DATE,COMNAM,PERMNO,PERMCO
19800716,ADVANCED MONITORING SYS INC,11034,245
19870122,INSITUFORM MID AMERICA INC,11035,8904
19870122,GROUP 1 SOFTWARE INC,11036,8906
19870122,M D T CORP,11037,8907
19870123,NETWORK EQUIPMENT TECHNOLOGIES,11038,8908
19870122,DISEASE DETECTION INTL INC,11039,8910
19870122,BIOTHERAPEUTICS INC,11040,8295
19891031,RESPONSE ONCOLOGY INC,11040,8295
19251231,CANADIAN PACIFIC RAILWAY CO,11041,20387
19710707,CANADIAN PACIFIC LTD,11041,20387
19801124,ADVANTAGE COS INC,11042,61
19890814,L D D S COMMUNICATIONS INC,11042,61
19930915,L D D S COMMUNICATIONS INC GA,11042,61
19950526,WORLDCOM INC GA,11042,61
19980915,M C I WORLDCOM INC,11042,61
20000504,WORLDCOM INC GA NEW,11042,61
19870122,PSYCHEMEDICS CORP,11043,8909
19870123,HOME FEDERAL S & L ASSN XENIA OH,11044,8913
19900806,ULTRA BANCORP,11044,8913
19870123,ROOSEVELT FED S & L ASSN MO,11045,8911
19880601,ROOSEVELT BK FED SVGS BK CHSTRFL,11045,8911
19890103,ROOSEVELT FINANCIAL GROUP INC,11045,8911
19870126,AMERICAN FEDERAL SVGS BK DUVAL,11046,8914
19920122,FLORIDA BANK FSB,11046,8914
19870123,AMERICAN SCREEN CO,11047,8916
19870127,ENVIRONMENTAL POWER CORP,11048,8915
19870128,CONCEPT 90 MARKETING INC,11049,8917
19870128,FEDERATED FINANCIAL S & L ASN WI,11050,8918
19900223,FEDERATED BANK S S B,11050,8918
19880414,COUNTRY LAKE FOODS INC,11051,9748
19870129,PRESTO TEK CORP,11052,8921
19870130,FEDERAL SAVINGS BK NEW BRITN CN,11053,8922
19870130,CARLTON COMMUNICATIONS PLC,11054,8923
19870130,MARGATE VENTURES INC,11055,8924
19910805,MARGATE INDUSTRIES INC,11055,8924
19870202,STERLING SAVINGS ASSN WA,11056,8926
19921102,STERLING FINANCIAL CORP WASH,11056,8926
19880503,CYTRX BIOPOOL LTD,11057,9765
19890721,BIOPOOL INTERNATIONAL INC,11057,9765
19870202,BIOMEDICAL DYNAMICS,11058,8928
19870203,ORBIT GAS CO,11059,8929
19920427,ORCO INC,11059,8929
19870203,VALDOSTA FEDERAL S & L ASSOC,11060,8930
20100714,DIREXION SHARES E T F TRUST,11061,53101
19870203,DELTA WOODSIDE INDS INC,11062,8932
19870203,REGIONAL FEDERAL BANCORP INC,11063,8933
19870203,EAGLE FINANCIAL CORP,11064,8934
19870203,BRANDON SYSTEMS CORP,11065,8935
19870204,INDIANA FEDERAL S & L ASSN VALPO,11066,8936
19881202,INDIANA FEDERAL CORP,11066,8936
19870204,BANK OF INDUSTRY CA,11067,8937
19251231,CASE J I THRESHING MACH CO,11068,22244
19290531,CASE J I CO,11068,22244
19810414,AERO SERVICES INTERNATIONAL INC,11069,85
19870204,M B S TEXTBOOK EXCHANGE INC,11070,8938
19880608,DATAVEND INC,11071,9814
19900405,CHOICES ENTERTAINMENT CORP,11071,9814
19870205,DATALINE INC NE,11072,8940
19871113,DATA TRANSMISSION NETWORK CORP,11072,8940
19870205,SCIENTIFIC N R G INC,11073,8941
19880425,DELAWARE SAVINGS BK FSB WLMGTN,11074,9757
19870205,NEXXUS TECHNOLOGIES INC,11075,8942
19870929,ELI SCIENTIFIC INC,11075,8942
19251231,CENTRAL RR CO N J,11076,22245
19810512,ADVANCED SEMICONDUCTOR MATL IN,11077,374
19961203,A S M INTERNATIONAL N V,11077,374
19870205,FIDELITY FEDERAL SVGS BK VA,11078,8944
19950530,FIDELITY FINANCIAL BANKS CORP,11078,8944
19870205,CATCH A RISING STAR INC,11079,8945
19870206,C S C INDUSTRIES INC,11080,8947
19880622,DELL COMPUTER CORP,11081,9833
20030722,DELL INC,11081,9833
19870209,MARGO NURSERY FARMS INC,11082,8949
19980612,MARGO CARIBE INC,11082,8949
19870210,DIVERSIFIED TECH INC UTAH,11083,8950
19890522,D T I MEDICAL CORP,11083,8950
19251231,CENTURY RIBBON MLS INC,11084,22246
19561203,CENTURY INDS INC,11084,22246
19750609,CENTURY FACTORS INC,11084,22246
19850603,CENTURY BUSINESS CREDIT INC,11084,22246
19820104,ADVANT CORP,11085,5260
19870209,VIDEOSPECTION INC,11086,8951
19900604,VYSTAR GROUP INC,11086,8951
19870210,CHERNE INDUSTRIES INC,11087,8952
19870630,CHERNE ENTERPRISES INC,11087,8952
19900104,CHERNE MEDICAL INC,11087,8952
19920601,VITAL HEART SYSTEMS CORP,11087,8952
19870210,UTILITECH INC,11088,8482
19920408,DECORA INDUSTRIES INC,11088,8482
19870210,PHOTON TECHNOLOGY INTL INC,11089,8953
19870210,ATLANTIC RESTAURANT VENT INC,11090,8956
19870210,COMPUFLIGHT OPERATIONS SVC INC,11091,8955
19871207,COMPUFLIGHT INC,11091,8955
19251231,CERRO DE PASCO COPPER CORP,11092,22247
19510531,CERRO DE PASCO CORP,11092,22247
19601230,CERRO CORP,11092,22247
19730313,WYOMING NATIONAL CORP,11093,5023
19811215,AFFILIATED BANK CORP WYO,11093,5023
19880610,WYOMING NATIONAL BANCORPORATION,11093,5023
19870210,CROWN BRANDS INC,11094,8957
19870211,FIRST GEORGIA SVGS BK FSB BRUN,11095,8959
19880502,FIRST GEORGIA HOLDING INC,11095,8959
19870211,BELL SAVINGS BANK PASA U D PA,11096,8960
19890201,BELL SAVINGS HOLDINGS INC,11096,8960
19870211,ABRAHAM LINCOLN FED SVGS BK DRES,11097,8961
19870211,CLEOPATRA KOHLIQUE INC,11098,8962
19870211,ORANGE SAVINGS BANK MA,11099,8963
19870211,WAVETECH INC,11100,8964
19980220,WAVETECH INTERNATIONAL INC,11100,8964
19870211,UNIVERSITY SCIENCE PARTNERS INC,11101,8965
19890511,WAVEMAT INC,11101,8965
19870211,DATA MED CLINICAL SUPPORT SVCS,11102,8966
19870212,SYSTEM SOFTWARE ASSOC INC,11103,8967
19870212,MEDIVIX INC,11104,6361
19251231,CERTAIN TEED PRODS CORP,11105,22248
19620702,CERTAIN TEED PRODUCTS CORP,11105,22248
19760528,CERTAIN TEED CORP,11105,22248
19880630,DRUG EMPORIUM INC,11106,9843
19870212,FIRST FEDERAL SVGS BK DICKSON TN,11107,8968
19870212,MEDIA PRODUCTS INC,11108,8969
19870212,C E C INDUSTRIES CORP,11109,8970
19870212,TODAY HOME ENTERTAINMENT INC,11110,8971
19870303,TECHVEND INC,11111,8972
19870213,TUNEX INTERNATIONAL INC,11112,8974
19251231,GOTHAM SILK HOSIERY INC,11113,22249
19420302,GOTHAM HOSIERY IND,11113,22249
19550930,CHADBOURN GOTHAM INC,11113,22249
19690121,CHADBOURN INC,11113,22249
19830922,ADVANCED GENETIC SCIENCES INC,11114,6414
19870217,ODYSSEY FILMPARTNERS LTD,11115,8975
19871020,ODYSSEY ENTERTAINMENT LTD,11115,8975
19870217,REISTERSTOWN FEDERAL S & L AS MD,11116,8976
19870217,BRADENS INC,11117,8977
19870217,NOSTALGIA NETWORK INC,11118,8978
19870217,ONCOR INC,11119,8979
19870218,CHESHIRE FINANCIAL CORP,11120,8980
19940422,C F X CORP,11120,8980
19251231,DOUGLAS PECTIN CORP,11121,22250
19270713,CERTO CORP,11121,22250
19830819,ADVANCED N M R SYSTEMS INC,11122,6300
19971112,CAPRIUS INC,11122,6300
19870219,PAN ATLANTIC RE INC,11123,8982
19890526,PAN ATLANTIC INC,11123,8982
19930716,U S CAPITAL GROUP INC,11123,8982
19870219,CONTINENTAL HOMES HOLDING CORP,11124,8983
19870219,MARCI INTERNATIONAL IMPORTS INC,11125,8984
19870219,SEAFOODS FROM ALASKA INC,11126,8985
19870220,PENTECH INTERNATIONAL INC,11127,8986
19870224,ADTEC INC,11128,8987
19870225,LAUREL WAY PRODS INC,11129,8988
19871005,LWAY PRODUCTIONS,11129,8988
19870225,BROOKLYN SAVINGS BANK CT,11130,8989
19870225,AMERIANA SAVINGS BK F S B NEW IN,11131,8990
19900320,AMERIANA BANCORP,11131,8990
19870225,BIO VASCULAR INC,11132,8958
20020501,SYNOVIS LIFE TECHNOLOGIES INC,11132,8958
19870226,ZETEK INC,11133,8991
19880520,DRUG SCREENING SYS INC,11134,9790
19870226,EXCELAN INC,11135,8993
19870226,CAPITAL ASSOCIATES INC,11136,8994
19870226,PARLUX FRAGRANCES INC,11137,8995
19870226,SENSOR CONTROL CORP,11138,8996
19911015,SAFTEYTEK CORP,11138,8996
19960812,INVIVO CORP,11138,8996
19870226,CANNON EXPRESS INC,11139,8998
19870227,RIVERSIDE NATIONAL BANK CA,11140,8999
19870227,SCHULT HOMES CORP,11141,8997
19870227,ELEXIS CORP,11142,9000
19870302,ANGEL ENTERTAINMENT INC,11143,8919
19870302,AMERICAN VANGUARD CORP,11144,9002
19870305,MONTCLAIR SVGS BK N J,11145,9003
19890302,MONTCLAIR BANCORP INC,11145,9003
19870305,FIRST FED S & L ASSN HARRIS PA,11146,9004
19890821,FIRST HARRISBURG BANCOR INC,11146,9004
19870305,TELEMATICS INC,11147,9005
19251231,DELAWARE & HUDSON CO,11148,22251
19680702,CHAMPLAIN NATIONAL CORP,11148,22251
19831221,ADVANCED TELECOMMUNICATIONS CORP,11149,6737
19870305,SIDARI CORP DE,11150,9006
19870306,POSTMASTERS INC,11151,9007
19870309,DIAGNOSTIC SCIENCES INC NEW,11152,9008
19920518,D S I INDUSTRIES INC,11152,9008
19971007,NORTON DRILLING SERVICES,11152,9008
19870306,SONO TEK CORP,11153,9009
19870310,PHOTRONIC LABS INC,11154,9010
19900419,PHOTRONICS INC,11154,9010
19870310,SMARTCARD INTERNATIONAL INC,11155,8553
19251231,CHESAPEAKE & OHIO RAILWAY CO,11156,22252
19730618,CHESSIE SYSTEM INC,11156,22252
19721214,AEROSONIC CORP DEL,11157,376
19870310,EASTEK CORP,11158,9011
19870310,DIAGNOSTIC VENTURES INC,11159,8734
19880907,D V I FINANCIAL CORP,11159,8734
19911127,D V I HEALTH SERVICES CORP,11159,8734
19930714,D V I INC,11159,8734
19870311,ACTION AUTO RENTAL INC,11160,9012
19870311,JENNIFER CONVERTIBLES INC,11161,9013
19870311,MESA AIRLINES INC,11162,9014
19960930,MESA AIR GROUP INC NEV,11162,9014
19870311,PHYSICIANS REIMBURSMENT SVS INC,11163,9015
19251231,CHICAGO PNEUMATIC TOOL CO,11164,22253
19721214,AEROTRON INC,11165,22254
19870311,HOSPITAL NEWSPAPERS GROUP INC,11166,9016
19880531,XTRAMEDICS INC,11167,9797
19870312,VAUGHNS INC,11168,9018
19870710,VAUGHN COMMUNICATIONS INC,11168,9018
19870312,GENERAL BUILDING PRODS CORP,11169,9019
19870312,CALIFORNIA ENERGY CO INC,11170,9020
19960403,CALENERGY INC,11170,9020
19990315,MIDAMERICAN ENERGY HLDGS CO NEW,11170,9020
19870312,ORBIS INC,11171,9021
19251231,CHICAGO & ALTON RR CO,11172,22255
19721214,AFFILIATED BANKSHARES COLO INC,11173,94
19870313,SKYLINK AMERICA INC,11174,9023
19931109,CROWN CASINO CORP,11174,9023
19971007,CROWN GROUP INC,11174,9023
20020401,AMERICAS CAR MART INC,11174,9023
19870313,CORKEN INTERNATIONAL CORP,11175,9024
19870316,INVESTITECH LTD,11176,9025
19880506,I P M INC,11176,9025
19870316,PRIVATE BRANDS INC,11177,8905
19870316,UNICO INC N MEX,11178,9026
19870316,PACAD INC,11179,9027
19251231,CHICAGO & EASTN ILL RY CO,11180,22256
19830608,AGENCY RENT A CAR INC,11181,6059
19940815,NATIONAL AUTO CREDIT INC,11181,6059
19951228,NATIONAL AUTO CREDIT INC NEW,11181,6059
20100714,DIREXION SHARES E T F TRUST,11182,53101
19870317,SCIENTIFIC TECHNOLOGIES INC,11183,9030
19870318,MAGMA COPPER CO NEW,11184,9032
19870318,THOMAS EDISON INNS INC,11185,9033
19960521,MERITAGE HOSPITALITY GROUP INC,11185,9033
19870318,ALLIED BANKSHARES INC GA,11186,9034
19870319,MERIDIAN INSURANCE GROUP INC,11187,9036
19870319,M M R HOLDING CORP,11188,9038
19870319,FIRST FEDERAL S & L ASSN UT,11189,9039
19891122,FIRST FEDERAL SAVINGS BANK UT,11189,9039
19870319,PINNACLE PETROLEUM INC DE,11190,9040
19900330,GOLDEN OIL CO DEL,11190,9040
19870319,ADVANCED MARKETING TECH CORP,11191,9041
19870320,AGOURON PHARMACEUTICALS INC,11192,9042
19870320,MAGIC YEARS CHILD & LRNG CTR INC,11193,9043
19870320,HAKO MINUTEMAN INC,11194,9044
19940425,MINUTEMAN INTERNATIONAL INC,11194,9044
19870323,TOFRUZEN INC,11195,9045
20100714,DIREXION SHARES E T F TRUST,11196,53101
19880120,ELECTROSOURCE INC,11197,9657
19960723,ELECTROSOURCE INC NEW,11197,9657
19870324,TODD AO CORP,11198,9048
19251231,CHICAGO & NORTH WESTN RY CO,11199,22257
19810911,AGGIE OIL CO,11200,114
19251231,CHICAGO GREAT WESTN RR CO,11201,22258
19870325,XYLOGICS INC,11202,9052
19870325,PHOENIX RE CORP,11203,9053
19940524,P X R E CORP,11203,9053
19991006,P X R E GROUP LTD BERMUDA,11203,9053
20070807,ARGO GROUP INTL HLDGS LTD,11203,9053
19870325,HAWKEYE ENTERTAINMENT INC,11204,9054
19870325,AUTOMEDIX SCIENCES INC,11205,9055
19870513,AMERICAN ADVENTURE INC,11206,9056
19870326,UNITED SAVINGS & LN ASN GRNWD SC,11207,9057
19880719,UNITED FINANCIAL CORP OF SC INC,11207,9057
19870326,ORIENTAL FEDERAL SAVINGS BANK,11208,9058
19940701,ORIENTAL BANK AND TRUST PR,11208,9058
19970127,ORIENTAL FINANCIAL GROUP INC,11208,9058
20130426,O F G BANCORP,11208,9058
19870326,MARSAM PHARMACEUTICALS INC,11209,9059
19870326,ARTECH RECOVERY SYSTEMS INC,11210,9061
19870326,APPLIED BIOSCIENCE INTL INC,11211,9060
19870326,CROP GENETICS INTL CORP,11212,9062
19870326,BRISTOL FEDERAL SVNGS BANK CT,11213,9064
19871217,B F S BANCORP INC DE,11213,9064
19870326,TOTAL RESEARCH CORP,11214,9063
19870327,QUALITY FOOD CENTERS INC,11215,9065
19870327,FIRST FINANCIAL SVGS ASSN PA,11216,9066
19900516,CHESTER VALLEY BANCORP,11216,9066
19870327,COUNTRY WIDE TRANS SRVC INC,11217,9067
19940520,COUNTRY WIDE TRANSPORT SVCS INC,11217,9067
19870327,PRAXIS BIOLOGICS INC,11218,9068
19870330,FISHER SCIENTIFIC GROUP INC,11219,9069
19870330,GREENCASTLE FED SVGS BK IN,11220,9070
19890113,FIRST UNITED SVGS BK FSB IND,11220,9070
19870331,RISE TECHNOLOGY INC,11221,9072
19890906,COLONIAL DATA TECHNOLOGIES CORP,11221,9072
19870331,SEACOAST SAVINGS BANK DOVER NH,11222,[phone],KEITH HUGH MOBILE ENTERPRISES LT,11223,[phone],KEITH HUGH ENTERPRISES LTD,11223,[phone],KEITH GROUP COS INC,11223,9075
19880617,KEITH GROUP OF COS INC,11223,9075
19870331,A C S SYSTEMS INC,11224,9076
19870331,FIRST FEDERAL S & L ASSN OH,11225,9078
19890724,FIRSTFEDERAL FINANCIAL SVCS CORP,11225,9078
19980618,SIGNAL CORP,11225,9078
19870331,ANTONOVICH INC,11226,9079
19870331,VALLEY BANK,11227,9080
19251231,CHICAGO MILWAUKEE & ST PAUL RY,11228,23142
19270221,CHICAGO MILWAUKEE ST PAUL & PAC,11228,23142
19810406,AGOIL INC,11229,10132
19890912,AEGIS INDUSTRIES INC,11229,10132
19870401,V M S STRATEGIC LAND TRUST,11230,9081
19910313,BANYAN STRATEGIC LAND TRUST,11230,9081
19930607,BANYAN STRATEGIC REALTY TRUST,11230,9081
19870401,A M E INC,11231,9082
19870401,DEERFIELD FEDL SVGS & LN ASSOC,11232,9084
19910301,DEERBANK CORP,11232,9084
19870331,R T ACQUISITION CORP,11233,9083
19880526,BLOC DEVELOPMENT TECHS INC,11233,9083
19891218,BLOC DEVELOPMENT CORP,11233,9083
19950103,TIGER DIRECT INC,11233,9083
19870402,WHEELING NATIONAL BANK,11234,9086
19870402,FIRST FED S & L ASSN COLUMBIA TN,11235,9087
19910430,TENNESSEE NATIONAL BANK,11235,9087
19920212,TENNESSEE BANCORP INC,11235,9087
19251231,CHICAGO ST PAUL MPLS & OMAHA RY,11236,22260
19800602,AGRIPOST INC,11237,122
19870407,DOUGLAS COMPUTER INTL,11238,9090
19870407,ACTION AUTO STORES INC,11239,9091
19870407,KINGSTON SYSTEMS INC,11240,9092
19870407,ANCHOR SAVINGS BANK FSB NY,11241,9093
19910401,ANCHOR BANCORP INC,11241,9093
19870408,CORPORATE INVESTMENT CO,11242,9094
19870408,WESTERN CAROLINA S & L ASSN INC,11243,9095
19251231,CHICAGO YELLOW CAB INC,11244,22261
19721214,J K INDUSTRIES INC,11245,22262
19870408,AMPLICON INC,11246,9096
20010524,CALIFORNIA FIRST NATIONAL BANCOR,11246,9096
19870409,PERENNIAL DEVELOPMENT CORP,11247,9097
19870409,HOME FEDERAL SAVINGS BANK SC,11248,9099
19910220,CAROLINA FINANCIAL CORP,11248,9099
19870410,YORKRIDGE CALVERT S & L ASSN,11249,9100
19870410,WORKINGMENS CO OP BANK,11250,9101
19880801,WORKINGMENS CORP,11250,9101
19870413,CARDINAL FEDERAL SAVINGS BANK KY,11251,9102
19890901,CARDINAL FINANCIAL GROUP INC,11251,9102
19251231,CHICAGO ROCK IS & PAC RY CO,11252,22263
19721214,AID AUTO STORES INC,11253,9
19870414,MOKAN PRODUCTIONS LTD,11254,9104
19870415,FIDELITY FEDERAL SVGS BK IN,11255,9105
19870415,FIRST FIDELITY BANCORP INC WV,11256,9106
19870414,CAREAMERICA INC,11257,9107
19890717,U S TECHNOLOGIES INC,11257,9107
19870415,FISHER TRANSPORTATION SVCS INC,11258,9108
19870415,FREYMILLER TRUCKING INC,11259,9110
19251231,CHRYSLER CORP,11260,20446
19870416,VALLEY CAPITAL CORP,11261,9111
19870416,ELMERS RESTAURANTS INC,11262,7726
19870420,FIRST S & L ASSN PENNS GROVE,11263,9112
19880613,FIRST HOME SVGS BK SLA PENNSVLLE,11263,9112
19930628,FIRST HOME SAVINGS BANK F S B,11263,9112
19960603,FIRST HOME BANCORP INC,11263,9112
20100714,DIREXION SHARES E T F TRUST,11264,53101
19870421,REXWORKS INC,11265,9115
19870422,SOUTHSTATE BANK SAVINGS MA,11266,9116
19870422,CATO CORP NEW,11267,9117
19870422,FIRST FINL SVGS ASSN FA CINCIN,11268,9118
19890301,FIRST SAVINGS BANCORP,11268,9118
19870423,GERMANTOWN SAVINGS BANK BALA PA,11269,9119
19880120,EMPIRE INSURANCE CO NEW,11270,9656
19870423,UNITED SERVICES SOURCE INC,11271,9121
19910603,U N S I CORP,11271,9121
19870423,TRANSPIRATOR TECHNOLOGIES INC,11272,9122
19870424,PROSPECT PARK S & L ASSN NJ,11273,9123
19880513,PROSPECT PARK FINANCIAL CORP,11273,9123
19870427,DIXIE NATIONAL CORP,11274,9126
19960814,ETHIKA CORP,11274,9126
19870427,REPRO MED SYSTEMS INC,11275,9128
19870427,DIVERSCO INC,11276,9129
19870428,DAVOX CORP,11277,9131
20020503,CONCERTO SOFTWARE INC,11277,9131
19870428,SHARPER IMAGE CORP,11278,9132
19251231,CHRISTIE BROWN & CO LTD,11279,22264
19790511,AGRICULTURAL & INDL DEV INC,11280,135
19870429,BEAUTY LABS INC,11281,9135
19870429,INTERNATIONAL TELECHARGE INC,11282,9136
19870430,SEQUENT COMPUTER SYSTEMS INC,11283,9138
19870430,OAK TREE CONSTRUCTION COMPTS INC,11284,9139
19870430,FIRST BANCORP NC,11285,9141
19870430,WASHINGTON FEDERAL SAVINGS BK OR,11286,9140
19251231,AMERICAN LOCOMOTIVE CO,11287,921
19550420,ALCO PRODS INC,11287,921
19620702,ALCO PRODUCTS INC,11287,921
19650104,CITADEL INDUSTRIES INC,11287,921
19721214,AIR CALIFORNIA INC,11288,31
19870430,TACHTRONIC INSTRUMENTS INC,11289,9143
19871222,Q M C TECHNOLOGIES INC,11289,9143
19870501,NATIONAL LOAN BANK HOUSTON TX,11290,9144
19870501,MICHAEL FOODS INC,11291,9145
19870501,IMMUCELL CORP,11292,9146
19870504,WESBANCO INC,11293,9147
19870505,ENVIROSAFE SERVICES INC,11294,9148
19251231,CLUETT PEABODY & CO INC,11295,22265
19781212,AIR CARGO EQUIP CORP,11296,330
19870505,WETTERAU PROPERTIES INC,11297,9149
19870505,HIGH RESOLUTION SCIENCES INC,11298,9150
19870505,FAYETTE FEDERAL SAVINGS BANK,11299,9151
19870505,BANK OF SOUTHINGTON CT,11300,9152
19930507,BANK OF SOUTHINGTON,11300,9152
19870506,MALIBU CAPITAL CORP,11301,9153
19870506,TONS OF TOYS INC,11302,9154
19870506,FIRST NATIONAL BANK MT CLEMENS,11303,9155
19890926,FIRST NATIONAL BANK CORP MI,11303,9155
19870506,COMMUNITY SAVINGS BK BRISTOL CT,11304,9156
19870507,EMPIRE SAVINGS & LN ASSN HAMM NJ,11305,9157
19871210,EMPIRE SAVINGS BK SLA HAMM NJ,11305,9157
19890103,EMPIRE FINANCIAL CORP NJ,11305,9157
19870507,PRECISION STANDARD INC,11306,9158
20000524,PEMCO AVIATION GROUP INC,11306,9158
20080107,ALABAMA AIRCRAFT INDUSTRIES INC,11306,9158
19870508,A & W BRANDS INC,11307,9160
19251231,COCA COLA CO,11308,20468
19810709,AIR CHAPARRAL INC,11309,39
19870508,FIREPLACE MANUFACTURERS INC,11310,9161
19870511,SURGIDYNE INC,11311,9164
19870511,CIATTIS INC,11312,8862
19870512,STAR CLASSICS INC,11313,9163
19920102,STARMARK INC,11313,9163
19930323,BABYSTAR INC,11313,9163
19951127,DATATREND SERVICES INC,11313,[phone],OSBORN COMMUNICATIONS CORP,11314,[phone],FARMSTEAD TELEPHONE GROUP INC,11315,[phone],COLORADO & SOUTHN RY CO,11316,[phone],CENTREE CORPORATION,11317,144
19770104,AIR FLORIDA SYSTEMS INC,11317,144
19870513,BANDO MCGLOCKLIN CAP CORP,11318,9169
20010504,MIDDLETON DOLL COMPANY,11318,9169
19870513,ENGLISH GREENHOUSE PRODUCTS CORP,11319,9165
19870514,PEOPLES SAVINGS BANK FSB MI,11320,9170
19870514,WASHINGTON FEDERAL SAVINGS BK WA,11321,9171
19950622,1ST WASHINGTON BANCORP INC,11321,9171
19870514,RARITAN BANCORP INC DE,11322,9172
19870514,WASHINGTON BANCORP INC,11323,9173
19251231,COLORADO FUEL & IRON CO,11324,22267
19721214,AIR INDUSTRIES CORP,11325,22268
19870514,MANAGEMENT TECHNOLOGIES INC,11326,9175
19870514,CUMBERLAND FEDERAL SAVINGS BANK,11327,9176
19881025,CUMBERLAND FEDERAL BANCORP INC,11327,9176
19870514,COHASSET SAVING BANK MA,11328,9177
19870515,BOYS MARKET INC,11329,9178
19870515,CONVERGENT SOLUTIONS INC,11330,9179
19870515,EASCO HAND TOOLS INC,11331,9180
19251231,PENNSYLVANIA COAL & COKE CORP,11332,22269
19540505,PENNSYLVANIA TEXAS CORP,11332,22269
19590529,FAIRBANKS WHITNEY CORP,11332,22269
19640518,COLT INDUSTRIES INC DE,11332,22269
19721214,AIR KING CORP,11333,147
19870518,ATTWOODS PLC,11334,9182
19870518,ST PAUL BANCORP INC,11335,9181
19870518,CAPROCK CORP,11336,9183
19870515,AMERICAN MEDICAL TECHNOLOGY INC,11337,9184
19870519,KIMMINS ENVIRONMENTAL SVC CORP,11338,9185
19960112,KIMMINS CORP NEW,11338,9185
19870519,MICROCOM INC,11339,9186
19251231,COLUMBIA GAS & ELEC CO,11340,20478
19480429,COLUMBIA GAS SYS INC,11340,20478
19980120,COLUMBIA ENERGY GROUP,11340,20478
19821105,AIR MIDWEST INC,11341,5678
19870519,ONE PRICE CLOTHING STORES INC,11342,9187
19870519,SANDERSON FARMS INC,11343,9188
19870519,JACOBS JAY INC,11344,9189
19870519,NELLCOR INC,11345,9190
19950828,NELLCOR PURITAN BENNETT INC,11345,9190
19870519,LIPOSOME TECHNOLOGY INC,11346,9191
19950626,SEQUUS PHARMACEUTICALS INC,11346,9191
19870519,DIGITAL MICROWAVE CORP,11347,9192
20000815,DMC STRATEX NETWORKS INC,11347,9192
20020910,STRATEX NETWORKS INC,11347,9192
19870520,CENTURY BANCORP INC,11348,9193
19870520,JETBORNE INTERNATIONAL INC,11349,9194
19870520,NEW JERSEY STEEL CORP,11350,9195
19870520,NATIONAL IMAGING INC,11351,9196
19870521,DATA TECHNOLOGY CORP NEW,11352,9197
19880829,QUME CORP,11352,9197
19870521,TOPPS COMPANY INC,11353,9198
19870521,ROBOTOL LTD,11354,9199
19881007,MOTION CONTROL TECHNOLOGY INC,11354,9199
19870521,FIRST WOMENS BK CALIF LA,11355,9200
19890406,FIRST NEW YORK BUSINESS BK CORP,11355,9200
19920428,FIRST NEW YORK BANK FOR BUSINESS,11355,9200
19870522,BUDGET RENT A CAR CORP,11356,9202
19870522,COMPUMED INC,11357,9201
19870526,AMERICAN POP INC,11358,9204
19870911,AMERIHOST PROPERTIES INC,11358,9204
20010529,ARLINGTON HOSPITALITY INC,11358,9204
19251231,COLUMBIAN CARBON CO,11359,22270
19831110,AIR ONE INC,11360,6567
20100701,E C A MARCELLUS TRUST I,11361,53460
19870526,SHOWCASE COSMETICS INC,11362,9207
19931111,MARK SOLUTIONS INC,11362,9207
20100707,E G A EMERGING GLOBAL SHARES TR,11363,53146
20161019,COLUMBIA E T F TRUST II,11363,53146
19870528,RED EAGLE RESOURCES CORP,11364,9210
19870528,KOMAG INC,11365,9211
19870528,WATERHOUSE INVESTOR SERVICES INC,11366,9212
19251231,COMMERCIAL CR CO,11367,20483
19840423,AIR TRANSPORTATION HOLDING CO,11368,6977
19940516,AIR TRANSPORTATION HOLDING INC,11368,6977
19990930,AIR T INC,11368,6977